posName,salaryStr,city,comName,posDesc,taoLableList,degreeStr,degreeStr2,workYearStr,workLocationStr,posKeywordList,industryStr,propertyStr
机器人线束连接器项目工程师,15-18K,惠州,广东标顶电子有限公司,"职责描述：
1、整理机器人线束（伺服机线束/管线包线束/IO线束/传感器线束）所用连接器种类及产品，包括使用品牌、价格、市场分布、占有率各方面进行分析。
2、主导\参与线束连接器选型、来料品质管控、实验测试、组装工艺分析总结。
3、协助采购部寻找供应商资源，对产品质量进行全方位管控。
4、负责以上线束涉及连接器产品的开发设计，根据客户需求制定产品开发计划、参与前端连接器结构设计、中期产品试产、后期产品维护测试、全过程主导技术工作。
5、对新产品进行成本核算，输出设计图纸、bom表分析、承认书制作等相关资料，负责产品的技术改善与确认验证以及样品制作，移交相关量产资料给相关部门或外协厂。
6、新产品材料选型（包括五金件、工程塑胶选用）；制定生产工艺流程，协助工装设备选型制作。并制定相关测试标准。
7、协助业务端开发客户进行售前技术沟通，售后技术支持等工作。
岗位要求：
1、熟悉掌握2D、3D绘图软件及office办公软件。
2、熟悉连接器的设计标准、法律法规相关规范。
3、3年以上工业连接器开发设计经验，有过专案管理工作经验，熟悉连接器产品结构，制造过程，懂得产品的研制开发和生产的技改及持续改进；熟悉塑胶材料，五金材料特性；熟悉塑胶、冲压、压铸、模具结构与加工工艺；
4、有项目奖金。","['五险一金', '包吃', '包住', '8小时工作制', '免费体检', '免费旅游', '节日福利', '季度奖', '项目奖', '年终奖', '绩效奖', '工作环境优美', '交通便利']",大专,学历不限,3年,惠州-博罗县,"['连接器', '五金', '线束', '产品研发', '产品设计']",电气机械/器材,全职
机器人技工,5-6K,东莞,东莞翎乔五金塑胶制品有限公司,"岗位职责：
1、负责机器人调试；
2、负责现场异常问题处理。

任职要求：
有机器人操作与控制工作经验。","['包吃', '包住', '失业保险', '工伤保险', '生育保险', '医疗保险', '养老保险', '绩效奖', '生日礼物', '节日福利']",不限,学历不限,1年,东莞-道滘镇,"['机器人调试', '现场异常问题处理', '机器人操作', '控制']",生产/制造/加工,全职
机器人软件工程师,15-30K,东莞,广东玑智科技有限公司,"1、上位机、机器人软件开发；
2、根据项目要求完成各种技术文档编写及培训；
3、理解客户要求，制定软件设计方案；
4、售前、售后技术支持；
任职要求：
1、有自动化行业相关3年及以上工作经验；
2、熟练掌握C/C++/C#,VC,VB.net等语言程序设计，有丰富的编程经验；
3、熟悉Opencv/Visionpro/Halcon/Ni/海康VM等其中一种视觉技术应用；
4、熟悉PLC(欧姆龙、西门子、三菱等）各种通讯协议；
5、板卡/机器人熟练运用","['餐补', '房补', '话费补助', '加班补助', '五险一金', '带薪年假', '试用期全薪', '免费体检', '工作环境优美', '交通便利']",本科,学历不限,3年,东莞-寮步镇,[],工业自动化设备,全职
机器人操作员,5-6K,东莞,东莞翎乔五金塑胶制品有限公司,"岗位职责：
1、严格按照工艺文件进行现场设备操作；
2、上级安排的其他工作。

任职要求：
有机器人操作工作经验。","['包吃', '包住', '失业保险', '工伤保险', '生育保险', '医疗保险', '养老保险', '绩效奖', '生日礼物', '节日福利']",不限,学历不限,1年,东莞-道滘镇,"['工艺文件', '现场设备操作', '上级安排', '机器人操作']",生产/制造/加工,全职
工业机器人上位机软件研发工程师,15-25K,东莞,东莞行远清大科技有限公司,"岗位职责：
1、按照产品设计开发要求，负责工业机器人控制系统的软件模块人机界面等上位机程序开发及调试工作。
2、完成与下位机PLC通讯模块开发及调试工作。
3、完成机器视觉相关开发与集成工作。
4、编写代码实现软件模块功能，进行单元测试和调试，相关技术资料的编制、归档、更新等.
5、结合市场与项目需求，优化升级模块需求，按时按质完成开发任务.
6、完成领导授权和交办的其他事务。
任职要求：
1、本科3年以上或硕士1年以上自动化标准设备/工业机器人的研发工作经验，自动化、计算机、通讯工程、软件工程等相关专业 。                                                                                     
2、具备C#(WPF)的熟练编程能力，了解MVVM的设计模式，熟悉编程规范，能够有效地编写出高质量的代码。                                                                                                                               3、熟悉Socket、Modbus TCP等通讯协议。                                                                          
4、懂基本的运动控制理论优先,对机器人的原理有一定的理解,不需要懂开发 。                                 5、对机器人的使用有一定的理解和经验优先,对delta机器人有使用经验的优先 。                           6、有一定的学习能力,能快速的掌握新技术。                                                                          7、有开发UI的经验的优先。",[],本科,学历不限,3年,东莞-松山湖,"['C++', 'C#', 'QT', 'Socket', 'Modbus TCP等通讯协议']",工业自动化设备,全职
机器人上下料工程师,9-15K,惠州,惠州市运达自动化设备有限公司,"任职要求：1、机械、自动化相关专业， 学历不限；
2、熟练应用Solidworks；精通各种机械结构传动原理，熟悉自动化领域常用零部件选型
3、具备优秀的文案写作能力，独立完成项目方案撰写
4、5年以上自动化行业相关工作经验。
5、有机器人上下料设计经验，懂夹治具制作经验
工作内容：负责非标设备、自动化方向的机械结构设计、方案设计",[],高中,学历不限,应届毕业生,惠州-惠城区,['机器人上下料'],钢铁/有色金属冶炼及加工,全职
非标，自动化机器人应用项目工程师经理,10-15K,东莞,广东老安智能装备科技有限公司,"岗位职责
1.自动化设备项目厂内，客户现场进度管理
2.关键里程碑问题主导解决
3.总经理交予的其他工作
4.项目从启动到完结的过程控制管理
5.项目人员工作记录，总结，项目奖金核算，分配
任职要求：
1.非标自动化，工业机器人领域机械设计2年以上经验
2.经手完整的项目5个以上
3.执行力强，目标性强
4.沟通能力强
5.能看懂2D图
6.熟练办公软件，项目管理技巧，方法
7.年龄25-35岁
8.身体健康","['包吃', '包住', '8小时工作制', '五险一金', '免费培训', '节日福利']",大专,学历不限,3年,东莞-大朗镇,[],钢铁/有色金属冶炼及加工,全职
机器人调试员,6-12K,东莞,东莞市索岛机电科技有限公司,"岗位职责：
1、工业机器人(发那科，安川、库卡等)的调试
2、了解机器人控制系统机器人周边设备、及与周边设备的连接调试工作
3、能独立完成项目前期配置及调试任务
4、适应加班及出差
任职要求：
1.20-40岁，机器人等相关专业，
2.善于沟通，责任心强
3、能适应出差(江苏、上海、烟台、宜宾等)
福利待遇：***本次招聘属于装配部         
                  1.我们富有竞争力的高薪酬;
                  2.享购买社保
                  3. 满一年有5天带薪年假
                  4.全勤奖，节日礼品;
                  5. 带薪休假：享受国家各类带薪休假及年休假;
                  6.包食住，及出差补助，其它报销正常报销
                  7.员工活动：单位不定时聚餐，年尾尾牙，周未小食等
                 *** 给序宽广的进步空间和升职空间
                 *** 优美办公环境，人性化的工作管理氛围
                 上班时间：8：00-12：00  13：30-17：30  每周日休息
             （欢迎有能力的人过来洽谈）","['包吃', '包住', '全勤奖', '免费旅游', '工作环境优美', '节日福利', '话费补助', '五险']",不限,学历不限,不限,东莞-大朗镇,[],钢铁/有色金属冶炼及加工,全职
机器人调试员,8-15K,东莞,广东睿庆智能科技有限公司,"岗位职责：
1、负责机器人安装调试项目陪产等；
2、负责售后机械设备进行检测和保养，并制订设备维修方案，方便日后进行查阅参考；
3、负责售后提供给客户的重点机械设备的检测和使用管理；
4、负责售后客户机器人重要设备抢修行动，排除设备故障；
5、负责售后机械设备的组件需求文档进行编写设计，并培训客户使用自动化设备；
6、积极参与设备优化调试等。

任职要求：
1、电子、电气或机电相关专业；
2、中专及以上学历，机电一体化或电气自动化等机电类专业；
3、2年以上自动化设备（机器人）安装调试经验；
4、看懂电气图纸、熟悉机器人输入输出电气接线；
5、熟悉ABB机器人、安川或发那科安装、调试。
6、有PLC基础懂的修改PLC程序的优先。
7、包食宿（不包早餐）。","['包吃', '包住', '加班补助', '8小时工作制', '年终奖', '绩效奖', '全勤奖', '节日福利', '交通便利']",高中,学历不限,2年,东莞-松山湖,[],生产/制造/加工,全职
机器人售前技术工程师,15-20K,东莞,东莞行远清大科技有限公司,"岗位职责：
1、负责搜集行业客户场景应用需求/行业发展情报/行业分析；
2、根据客户要求设计技术方案，编写PPT汇报文件
3、负责与客户达成完整的技术需求文件；
4、负责项目进度计划制定和跟踪；
5、负责新行业客户的技术对接；
任职要求：
1、本科及以上学历，机械、自动化相关专业
2、至少三年以上同岗位工作经验
3、有自动化集成项目设计、包装设备集成或设计等相关工作优先考虑
4、工作主动、责任心强",[],本科,学历不限,1年,东莞-松山湖,"['AutoCAD', 'SolidWorks', 'UG', '产品设计', '机器人售前']",工业自动化设备,全职
机器人应用工程师,7-12K,东莞,广东老安智能装备科技有限公司,"工作内容
1.从事工业机器人示教,非标设备调试
任职要求:
1.年龄20-30岁,大专以上学历,电气,机电一体化,数控等先关专业.
2.熟悉工业自动化常用电气元器件.
3.懂电气图
4.对工业机器人或者自动化有浓厚的兴趣
5.学习能力强,吃苦耐劳,有意向往工业机器人方面发展
6.待遇面谈
7.熟悉工业机器人通讯
8.两年调试经验，至少熟悉一款四大家族的机器人",[],大专,学历不限,1年,东莞-东坑镇,['设备售后，PLC编程'],钢铁/有色金属冶炼及加工,全职
机械手（工业机器人）技术员/操作员/学徒,5-6K,东莞,顺天基（东莞）科技发展有限公司,"岗位职责：
1、按照生产主管要求，按时按量完成生产任务，完成当日当月生产任务；
2、按工艺要求进行生产操作；
3、服从领导安排，完成本岗以外的技术学习任务；
4、完成领导交办的临时工作；
5、底薪1900元，绩效300，全勤200，岗位津贴100-200，加班小时按劳动法算，包吃住等福利。
6、表现好的员工可向培养成技术员、学习自动化编程，工资根据技能水涨船高。

任职要求：
1、20岁-35岁；
2、具备较强的责任心，有良好的沟通能力、团队精神；
3、爱好学习、积极进取者优先录取。
","['包吃', '包住', '带薪年假', '养老保险', '医疗保险', '生育保险', '工伤保险', '失业保险', '绩效奖', '年终奖']",高中,学历不限,不限,东莞-常平镇,"['生产主管', '生产任务', '当日当月生产任务', '按工艺', '生产操作']",橡胶/塑料制品,全职
人型机器人开发软件项目经理,18-25K·13薪,东莞,东莞微久智造科技有限公司,"岗位职责：
1、熟悉工业机器人应用、编程及调试；
2、软件系统程序设计、代码编写、调试及开发文档的撰写；
3、配合项目经理完成相关任务目标；

任职要求：
1、自动化、机械电子、计算机及相关专业；
2、有1-3年的工业机器人应用及非标自动化项目设计经验、软件开发经验；
3、熟悉机器人编程和控制原理，至少熟悉1种主流品牌机器人编程和应用，如ABB, Fanuc, KUKA, EPSON等机器人，熟悉KUKA机器人优先；
4、熟悉机器人、视觉系统、PLC等设备之间的通讯及控制应用；
5、熟悉西门子、三菱PLC编程优先；
6、具备较强的逻辑分析和独立解决问题能力；富有团队精神，责任感和沟通能力；","['8小时工作制', '五险一金', '带薪年假', '试用期全薪', '全勤奖', '绩效奖', '项目奖', '年终奖', '免费培训', '工作环境优美', '交通便利']",大专,学历不限,应届毕业生,东莞-寮步镇,[],人工智能,全职
机器人视觉工程师,10-15K,东莞,东莞市冠达自动化设备有限公司,"工作内容:
1、评估自动化视觉相关项目，并设计视觉方案
2、对视觉系统硬件进行选型，包括相机，镜头和光源等
3、根据客户需求，定制化编写非标视觉软件，包括界面，通信和图像算法等
4、对接机构和电气等其他部门，落地视觉方案
5、对视觉项目的整体负责，包括从项目评估到最后的调试验收
任职要求:
1、大专及以上学历，两年以上图像视觉工作经验;
2、熟练掌握C#语言，有实际编码经验，熟练使用VS编译器
3、具备数字图像处理及模式识别相关的基础理论和算法知识
4、熟悉工业相机、镜头、光源选型
5、熟练使用Halcon或OpenCV视觉软件库进行视觉系统开发
6、能独立完成视觉项目，包括从方案的评估到视觉的选型，算法、软件的编写及最后的调试验收
7、具备较强的自学能力和独立解决问题的能力，善于团队协作与沟通
8、能适应较长时间的出差",[],大专,学历不限,1年,东莞-石碣镇,[],电子/半导体/集成电路,全职
机器人编程工程师,12-15K,东莞,东莞市金世尊电子科技有限公司,"要求：1、熟练操作机器人编程及在线网复调机；  
          2、做过汽车零部件喷涂(PVD)优先录用；
          3、熟悉各种油漆性能及处理异常能力 ；
          4、能带领涂装技术小组及培养下属能力等。
          5、薪资12-15K/26天制","['包吃', '包住', '养老保险', '医疗保险', '生育保险', '工伤保险', '失业保险', '弹性工作时间', '试用期全薪', '8小时工作制']",高中,学历不限,3年,东莞-横沥镇,[],生产/制造/加工,全职
机器人调试员,6-9K,东莞,中能精密科技(东莞)有限公司,"任职要求：熟悉 FANUC 机器人常规操作（无经验可以培训），了解机械装配，做事认真负责，
服从管理，在项目导入时能接受加班，有机械加工经验者优先。
工作职责：参与设备前期机械组装，后期厂内厂外结构和机器人调试/五轴 CNC 加工中调试，；
工资范围：6000-9000（有社保，住宿吃饭有补贴）（以面议为主）","['交通便利', '团队活动丰富', '工作环境优美', '免费旅游', '免费培训', '年终奖', '朝9晚5', '8小时工作制', '加班补助', '五险', '节日福利', '生日礼物']",不限,学历不限,2年,东莞-大岭山镇,"['机械装配', '项目导入', '加班', '机械加工']",生产/制造/加工,全职
机器人软件开发工程师,15-25K,东莞,东莞微久智造科技有限公司,"岗位职责：
1，负责机器人的运动控制算法的开发、调试和测试；
2，负责编写机器人控制相关的SDK，提供给内部同事或客户使用；
3，负责人形机器人的控制算法开发，实现机器人快节奏，高精度的上料和下料。
4，辅助参与产品的规划设计，对机械、电子等硬件给出设计意见；

岗位要求：
1，本科学历，自动控制、机械电子工程专业优先，985/211院校毕业优先，研究生优先；
2，精通C/C++、基本控制理论、数学功底强，具有较强的逻辑分析能力；
3，有丰富的多关节机器人控制经验，精通机器人动力学、运动学等；
4，精通强化学习优先。","['8小时工作制', '带薪年假', '试用期全薪', '全勤奖', '绩效奖', '项目奖', '年终奖', '房补', '餐补', '交通补助']",本科,学历不限,不限,东莞-寮步镇,"['运动控制算法', '机器人软件开发', 'C++']",人工智能,全职
机器人应用工程师,6-10K,东莞,东莞市大研自动化设备有限公司,"职责：
负责机器人在制造业的应用规划，包括给客户制订优化方案，宣传销售我们的产品，客户现场服务；
要求：
1、熟悉市面上至少一种机器人基本操作。了解机器人系统世界坐标系，用户坐标系、工具坐标系、关节坐标系的用法。
2、熟悉电气基本知识，了解继电器，电磁阀的使用方式，能看懂基本的电气原理图。
3、能够吃苦耐劳，适应出差。

其他要求：
1、 学历：大专及以上；
2、机械，机电一体化及相关专业；
3、负责机器人在制造业的应用方案设计。
4、对市场有一定的敏感度，包括给客户制订优化方案，宣传销售我们的产品，客户现场服务，
5、有自动控制工程设计、调试经验尤佳。
6、人品，诚信，踏实，勤奋，有团队精神；
7、优秀应届毕业生亦可考虑。
8、工业机器人专业毕业生可培养。","['交通补助', '工作环境优美', '交通便利', '加班补助', '餐补', '五险', '8小时工作制', '节日福利']",大专,学历不限,1年,东莞-高埗镇,"['机器人', '电气', '自动控制', '调试', '继电器', '制造业', '市场', '客户现场服务', '宣传销售', '机电', '打样', '培训']",工业自动化设备,全职
机器人调试工程师,6.5-13K,东莞,广东睿庆智能科技有限公司,"岗位职责：
1、负责售后机器人调试陪产等；
2、负责售后机械设备进行检测和保养，并制订设备维修方案，方便日后进行查阅参考；
3、负责售后提供给客户的重点机械设备的检测和使用管理；
4、负责售后客户的重要设备抢修行动，排除设备故障；
5、负责售后机械设备的组件需求文档进行编写设计，并培训客户使用自动化设备；
6、积极参与设备优化调试等。

任职要求：
1、电子、电气或机电相关专业；
2、中专及以上学历，机电一体化或电气自动化等机电类专业；
3、2年以上自动化设备（机器人）安装调试经验；
4、看懂电气图纸、熟悉机器人输入输出电气接线；
5、熟悉ABB机器人、安川或发那科安装、调试。
6、有PLC基础懂的修改PLC程序的优先。
7、包食宿（不包早餐）。","['包吃', '包住', '加班补助', '8小时工作制', '年终奖', '绩效奖', '全勤奖', '节日福利', '交通便利']",大专,学历不限,2年,东莞-松山湖,"['自动化设备', '机器人', '安装调试', '电气图纸', '机器人输入输出电气接线']",生产/制造/加工,全职
机器人调试工程师,9-14K,东莞,东莞模德宝智能科技有限公司,"岗位职责：
1、自动化单元、柔性产线的自动化电气方案评估、设计，自动化项目电气元器件BOM输出。
2、自动化单元、柔性产线的电气调试、工业机器人示教调试。
3、自动化产线的技术支持、售后工作。

任职要求：
1、大专及以上学历。
2、4年以上自动化产线调试及机器人应用工作经验，能适应出差。
3、掌握CAD或EPLAN软件进行电气图纸设计。
4、对模具/机械制造工艺有基础了解，熟悉工业机器人应用、机电一体化行业优先。
5、熟悉电气控制元件，具备至少一种常见PLC编程能力，至少一种工业机器人（FANUC/KUKA/ABB/安川）示教编程能力。","['包住', '五险一金', '免费培训', '节日福利', '带薪年假', '年终奖', '出差补贴', '双休']",大专,学历不限,4年,东莞-东坑镇,['发那科'],生产/制造/加工,全职
机器人运动规划控制工程师,10-20K,东莞,广东雷洋智能科技股份有限公司,"岗位职责:
 1.负责移动机器人路径规划、避障机制、运动控制、行为决策等算法开发；
 2.负责机器人问题分析、导航功能模块评估及相关优化开发工作。
 3.负责项目实施、样机测试、团队协调、项目结题等科研内容。
 任职要求:
 1.熟悉C/C++，Python等编程语言，熟悉Linux系统，熟悉ROS系统，Git开发管理工具； 
 2.熟悉路径规划、运动控制、状态机、行为树相关经典理论和算法；
 3.至少熟悉A*/Dijkstra/RRT/TEB/MPC/Lattice 等相关导航规划算法至少一种深入研发经验；
 4.有无人驾驶系统决策规划/多机器人调度算法开发经验者优先。","['包吃', '包住', '免费培训', '工作环境优美', '节日福利', '生日礼物', '带薪年假', '弹性工作时间', '五险', '8小时工作制']",本科,学历不限,3年,东莞-长安镇,[],电子/半导体/集成电路,全职
工业机器人非标设计师,15-25K,东莞,东莞市卓林机器人科技有限公司,"岗位职责：
1、负责机器人系统、智能装备系统的工艺设计，装配工作；
2、负责工业机器人及焊接机器人项目可行性研究、分析及计划的制定；
3、负责焊接自动线、装配自动线等基于主流机器人应用的自动化集成项目整体解决方案；
4、负责工业机器人系统集成的设计开发，包括结构设计、部件选型、设计图纸输出等；
5、负责新技术调研和引进；

任职要求：
1、大专及以上学历，机械电子工程、自动化控制等相关专业；
2、有机器人装备集成项目经验；具备3年以上机器人应用、调试经验；
3、了解工业机器人产品对本体结构的技术要求，包括安全性、可靠性等对机构设计的要求；
4、熟悉工业机器人、机械手、操控界面的机械及外观设计及开发；","['包吃', '包住', '8小时工作制', '年终奖', '免费培训', '工作环境优美', '交通便利', '五险', '试用期全薪', '绩效奖']",大专,学历不限,3年,东莞-厚街镇,"['机器人', '工业机器人', '机械手', '操控', '机械', '机器人应用', '调试', '部件选型', '安全性', '智能装备', '装配', '计划', '可靠性', '结构设计', '新技术调研', '设计图纸输出', '焊接', '机械电子工程', '自动化控制']",仪器仪表,全职
机器人、模具及数控学徒,5-6K,东莞,东莞凤岗嘉辉塑胶五金有限公司,"职位类别：
学徒岗位：机器人操作、模具、数控折弯、数控冲床、激光切割。
岗位要求：工作经验不限，初中及以上学历，应届生也可以。
公司提供多方面学习平台，学习半年后可晋升。","['五险', '带薪年假', '年终奖', '节日福利', '生日礼物', '工作环境优美', '交通便利', '团队活动丰富']",不限,学历不限,不限,东莞-凤岗镇,[],生产/制造/加工,全职
机器人操作员,5.5-7K,东莞,顺天基（东莞）科技发展有限公司,"岗位职责：
1、严格按照工艺文件进行现场机器人、激光开料、压槽机的操作；
2、完成出厂设备的工艺调试、编程、排版工作；


任职要求：
1、看懂图纸、会排版、熟练运用CAD软件；
2、责任心强、有较强的沟通能力、团队合作精神。
条件优秀者工资可面谈。","['包吃', '包住', '带薪年假', '养老保险', '医疗保险', '生育保险', '工伤保险', '失业保险', '绩效奖', '年终奖']",高中,学历不限,1年,东莞-常平镇,"['机器人', '激光开料', '压槽机', '技术员']",橡胶/塑料制品,全职
工业机器人安装调试技术员,6-12K,惠州,广东省伯朗特智能机械自动化有限公司,"岗位职责：
1、负责工业机器人的编程，现场安装调试，维修，夹具安装；
2、能独立完成机器人应用程序的编写、调试，机器人故障处理及记录。；
3、负责机器人冲压上下料，焊接机器人，码垛机器人的编程；
如有一年以上的电工基础，可接受生手。
能接受出差，晚上需加班
工作地点，我司惠州惠阳大亚湾办事处、中山办事处，两个地点可选。


任职要求：
1、年龄23-48岁；
2、高中以上学历，有自动化、机电、机器人安装调试相关经验
3、能吃苦耐劳，适应出差，为人踏实；
4、沟通能力好，逻辑性强，思维清晰，能对现场各类异常问题点进行分析及处理；
","['包住', '高提成', '绩效奖']",本科,学历不限,1年,惠州-大亚湾区,"['机器人设备的维修', '机器人故障处理及记录', '新铸件自动机械手取件', '抛光试产阶段程序编写', '优化', '使用和维护手册的管理', '日常耗材申购', '中型企业', '自动化', '编程', '家电', '五金', 'office', 'ABBRobotStudio', '异常问题', '分析及处理']",仪器仪表,全职
机器人喷粉技工,8-10K,东莞,东莞凤岗嘉辉塑胶五金有限公司,"岗位职责：
1﹑依据产品特点和喷涂要求进行机器人编程，确保表面喷涂效果符合产品要求。 
2﹑进行机器人日常维护和保养。
3﹑编写机器人操作规程。


任职要求：
1﹑熟练操作川崎或ABB机器人 。
2﹑熟悉五金产品喷涂处理工艺流程。
3﹑熟悉涂料性能与涂料工艺。
4﹑对喷漆设备及涂装原理有一定的认识与了解。","['五险', '带薪年假', '年终奖', '节日福利', '生日礼物', '团队活动丰富']",不限,学历不限,2年,东莞-凤岗镇,"['机器人编程', '机器人日常维护和保养', '川崎', 'ABB机器人', '涂料性能', '涂料工艺']",生产/制造/加工,全职
机器人应用工程师,9-12K,东莞,东莞市润马智能科技有限公司,"岗位职责：
1、熟悉机械手、工业机器人应用、编程及调试；
2、软件系统程序优化、熟悉工装治具调试；
3、配合项目经理完成相关任务目标；

任职要求：
1、自动化、机械电子、工业机器人及相关专业；
2、有3-5年的工业机器人应用及非标自动化项目调试经验、软件路径动作优化经验；
3、熟悉机器人编程和控制原理，至少熟悉1种主流品牌机器人编程和应用，如ABB, Fanuc, 安川等机器人，熟悉那智机器人优先；
4、熟悉机器人、视觉系统、PLC等设备之间的通讯及控制应用；
5、熟悉三菱PLC编程优先；
6、具备较强的逻辑分析和独立解决问题能力；富有团队精神，责任感和沟通能力；","['包吃', '年终奖', '生日礼物', '免费旅游', '工作环境优美', '五险一金', '带薪年假', '绩效奖', '节日福利', '交通便利']",大专,学历不限,5年,东莞-横沥镇,"['工业机器人应用', '编程', '调试', '机器人', '控制', '那智', '视觉系统', 'plc', '西门子', '三菱plc', '工业机器人', '非标自动化', '软件开发', '代码编写', '项目经理', '开发', '软件', '自动化', '机械电子', '计算机']",仪器仪表,全职
机器人编程工程师,10-20K,东莞,东莞市天美新自动化设备有限公司,"负责对新项目机器人方案可行性进行仿真模拟；
2、负责对含有机器人焊接项目进行离线编程工作；
3、负责新项目机器人选型工作；
4、负责制造商及供应商沟通，保证机器人与程序的设计正确性；
5、负责机器人系统方案规划等。

任职要求：
1、机器人/电气/自动化专业；
2、有2年以上机器人设备现场安装调试经验，具备设备维修指导能力；
3、会三菱、西门子PLC编程优先录用。","['包吃', '包住', '养老保险', '医疗保险', '生育保险', '工伤保险', '失业保险', '年终奖', '节日福利', '工作环境优美']",本科,学历不限,2年,东莞-桥头镇,"['机器人', '现场安装调试', '焊接', '制造商', '供应商', '设备维修', '电气', '自动化', 'PLC编程']",钢铁/有色金属冶炼及加工,全职
机器人技术/调试/售后技术员,5-7K,东莞,广东恒星机器人科技有限公司,"岗位职责： 

1、懂生产的机械安装工艺流程； 
2、懂机械的维修、保养、售后安装调机； 
3、生产过程中发现品质问题的处理和改善；
4、懂机械系统的调试、参数的优化；
5、主管交办的其他事项。 
6、能够出差独立处理好产品售后问题。

任职要求： 

1、20-35岁以下，机械、电气、自控等工科相关专业者优先，高中以上学历； 
2、二年以上机械、电气产品的安装、调试等售后服务工作的相关经验者优先； 
3、有较强的学习能力和沟通能力、计划性强； 
4、工作责任心强，具团队合作精神，勇于承担工作压力； 
5、身体健康，能吃苦耐劳，可以适应国内出差；","['包吃', '包住', '全勤奖', '绩效奖', '年终奖', '8小时工作制', '五险', '话费补助', '高提成', '项目奖', '免费培训', '五险一金', '工作环境优美', '带薪年假', '节日福利', '免费旅游']",高中,学历不限,2年,东莞-横沥镇,"['机械', '电气', '安装', '调试', '售后服务', '主轴', '返修产品', '自控', '维修', '设备维修']",仪器仪表,全职
机器人操作技工,6-7.5K,东莞,东莞凤岗嘉辉塑胶五金有限公司,"岗位职责：
1、负责机器人生产工序的模具上落及调较；
2、按生产编排操控机器人加工五金产品；
3、处理机器人生产中模具异常问题。 
任职要求：
1、初中以上学历；
2、一年以上五金上模调模经验，懂五金生产工艺流程，懂机械识图及量夹具使用；
3、具有良好的团队合作精神，能吃苦耐劳。","['带薪年假', '年终奖', '团队活动丰富', '免费培训', '五险一金']",不限,学历不限,1年,东莞-凤岗镇,"['五金', '模调模', '机器人', '模具', '操控']",生产/制造/加工,全职
机器人应用工程师,8-15K,深圳,深圳市捷牛智能装备有限公司,"岗位职责：
1、负责项目内机器人运动控制编程，包括逻辑设计、代码编写、调试与优化。
2、能独立负责工作站中机器人部分逻辑编写；

岗位要求：
1、大专以上学历，相关专业背景优先
2、拥有3年以上机器人编程与调试经验，能独立完成工作站中机器人部分逻辑编写。
3、熟悉主流工业机器人（ABB、发那科、川崎，汇川，爱普生，埃斯顿，卡诺普，图灵等）的调试和编程，至少精通1-2款。
4、熟悉常用通讯通信协议，如Modbus/tcp、Ethernet/IP、Socket等。
5、有PLC开发或视觉开发经验优先。
6、具备良好的学习能力与快速上手新技能的能力。

工作时间：大小周（24天制）","['包吃', '包住', '加班补助', '年终奖', '绩效奖', '节日福利', '团队活动丰富', '五险一金']",大专,学历不限,3年,深圳-龙岗区,"['机器人选型', '机器人编程', 'ABB', '发那科']",工业自动化设备,全职
机器人调试员,9-11K·13薪,东莞,广东蓝光智能科技有限公司,"岗位职责：
1、公司指令精神及相关政策的传递与贯彻
2、安排维护和改进自动化导入设备：
3、负责公司内部制作的自动化设备安装与调试：
4、组织相关部门协助优化新自动化设备：
5、辅助制造单位对设备进行维护，确保设备正常、稳定生产：
6、完成上级交代的其它工作。
岗位要求：
1、熟悉6轴机器人（FANUC）(KUKA) 编程调试， 4轴EPSON机器人编程调试
2、会选型非标设备的所使用的电子元器件如电磁阀，传感器，气缸及光纤传感器
3、能识别简单电路图与PLC程序图， 有电工证者优先。
4、此岗位为两班倒。","['五险一金', '年终奖', '免费培训', '免费体检', '节日福利', '两班倒']",高中,学历不限,3年,东莞-长安镇,"['库卡', '发那科', '汽配件', '两班倒']",生产/制造/加工,全职
机器人技术员,8-9K,东莞,东莞市康特金属制品有限公司,"2年以上工作经验、能独立调校模具
必须熟练操作川崎机器人、翠峰机器人
能适应两班倒","['包吃', '包住', '话费补助', '加班补助', '五险一金', '8小时工作制', '交通便利']",高中,学历不限,1年,东莞-清溪镇,"['川崎机器人', '模具']",生产/制造/加工,全职
机器人装配技术员,4-7K,东莞,东莞市辉胜自动化设备有限公司,"1.懂得基本机械原理，会看装配图纸，能根据图纸独立装配机械设备；
2.有自动化设备行业经验者优先；
3.服从工作安排，有良好的团队意识；
4.具备较强的学习和沟通能力。

本岗位是公司管理骨干.高管.工程师的提拔岗位，机械.电气.工业机器人.汽车.机电等专业或者想从事这个领域的都可以来面试！","['五险；社保', '空调宿舍全天热水', '包吃包住', '年终抽大奖', '免费旅游生日礼物', '年终奖', '团队活动丰富', '餐补', '全勤奖', '节日福利']",大专,学历不限,应届毕业生,东莞-石碣镇,"['技术', '机械', '电气', '工业', '汽车', '机电']",仪器仪表,全职
机器人示教工程师,12-16K,东莞,祥鑫科技股份有限公司,"岗位职责：
1、主要负责摩擦焊FSW程序调试、应用技术创新；
2、主要负责摩擦焊工艺参数调试。
3、熟悉CNC程序编程，调试。
4、会机器人程序调试优先，会焊接工艺优先。
岗位要求：
1、中专以上学历，自动化及相关专业；
2、2年及以上自动化、摩擦焊、CNC、工业机器人应用示教相关工作经验。
","['餐补', '五险一金', '带薪年假', '年终奖', '节日福利', '生日礼物', '工作环境优美']",中专,学历不限,5年,东莞-长安镇,"['安川', '川崎', 'abb', '库卡', '法那科', '工业', '大型', '应用技术创新', '调试', '自动化']",钢铁/有色金属冶炼及加工,全职
